0000000 f000 e59f 0000 0000 4538 0003 0000 0000
00208f0 90b5 2414 00b5 050e e403 101f 2800 2d28
0020900 4cb5 2487 00b5 0000 0000 0000 0000 0000
0020910 d800 2585 00b5 0000 2000 2d28 28b5 2586
0020920 54b5 101f 8000 2529 c0b5 9f6e 60b5 2d28
0020930 6cb5 2586 00b5 0001 800a 0100 0000 0000
0020940 ff0c b523 0000 0000 0000 0000 0000 0000
0020950 0000 0000 0000 0000 0000 0000 0000 0000
*
0020a40 0000 0000 0000 0000 0002 0000 0001 0000
0020a50 0002 0000 0000 0000 0028 0000 fb0c b523
0020a60 0000 0008 0032 0000 0000 0000 0029 0000
0020a70 fb10 b523 000c 0020 0032 0000 0000 0000
0020a80 0080 0000 fb14 b523 000b 0010 0032 0000
0020a90 0000 0000 0081 0000 fb16 b523 001c 0010
0020aa0 0032 0000 0000 0000 0082 0000 fb18 b523
0020ab0 001c 0010 0032 0000 0000 0000 0083 0000
0020ac0 fb1a b523 001c 0010 0032 0000 0000 0000
0020ad0 0084 0000 fb1c b523 001c 0010 0032 0000
0020ae0 0000 0000 0096 0000 fb1e b523 0000 0008
0020af0 0032 0000 0000 0000 0000 0500 fb1f b523
0020b00 0002 0008 0032 0000 0000 0000 0001 0000
0020b10 0000 0100 000a 0200 0401 0803 1007 0001
0020b20 0004 0000 fb70 b523 0002 0008 0032 0000
0020b30 0000 0000 0006 0000 fb71 b523 0000 0008
0020b40 0032 0000 0000 0000 000a 0000 fb72 b523
0020b50 0010 0288 0032 0000 0000 0000 0000 0100
0020b60 fbc3 b523 0002 0008 0032 0000 76d0 b584
0020b70 0001 5555 5555 3238 3130 5555 5555 5555
0020b80 5555 0000 0000 0000 0000 0000 0000 0000
0020b90 0000 0000 0000 0000 0000 0000 0000 0000
*
0020bc0 0000 0000 0004 0000 fc14 b523 0002 0008
0020bd0 0032 0000 0000 0000 0006 0000 fc15 b523
0020be0 0000 0008 0032 0000 0000 0000 000a 0000
0020bf0 fc16 b523 0010 0288 0032 0000 0000 0000
0020c00 0000 0300 fc67 b523 0002 0008 0032 0000
0020c10 7fd0 b584 0002 5555 5555 3238 3230 5555
0020c20 5555 5555 5555 0000 0000 0000 0000 0000
0020c30 0000 0000 0000 0000 0000 0000 0000 0000
*
0020c60 0000 0000 0000 0000 0004 0000 fcf4 b523
0020c70 0002 0008 0032 0000 0000 0000 0006 0000
0020c80 fcf5 b523 0000 0008 0032 0000 0000 0000
0020c90 000a 0000 fcf6 b523 0010 0288 0032 0000
0020ca0 0000 0000 0000 0100 fd48 b523 0003 0010
0020cb0 0032 0000 88d0 b584 0001 0100 fd4a b523
0020cc0 0003 0010 0032 0000 88e8 b584 0002 0100
0020cd0 fd4c b523 0003 0010 0032 0000 8900 b584
0020ce0 0003 0100 fd4e b523 0003 0010 0032 0000
0020cf0 8918 b584 0003 3030 3030 3130 4243 5555
0020d00 5555 5555 5555 0000 0000 0000 0000 0000
0020d10 0000 0000 0000 0000 0000 0000 0000 0000
*
0020d50 0004 0000 fdb4 b523 0002 0008 0032 0000
0020d60 0000 0000 0006 0000 fdb5 b523 0000 0008
0020d70 0032 0000 0000 0000 000a 0000 fdb6 b523
0020d80 0010 0288 0032 0000 0000 0000 0000 0300
0020d90 fe08 b523 0003 0010 0032 0000 91d0 b584
0020da0 0001 0300 fe0a b523 0003 0010 0032 0000
0020db0 91e8 b584 0004 3030 3030 3230 3632 5555
0020dc0 5555 5555 5555 0000 0000 0000 0000 0000
0020dd0 0000 0000 0000 0000 0000 0000 0000 0000
*
0020e00 0000 0000 0000 0000 0000 0000 102c b524
0020e10 5a50 485a 0051 0000 0000 0000 1008 b524
0020e20 0000 0000 4240 000f 5148 005a 0001 0000
0020e30 0108 0000 0000 0000 35f0 b570 3688 b570
0020e40 0101 0000 107c b524 0001 800a 0000 0000
0020e50 ff0c b523 0001 0000 0000 0001 030c b524
0020e60 0002 0000 9a68 0098 feb4 b523 0004 0020
0020e70 0032 0000 0000 0000 9a69 0098 feb8 b523
0020e80 0004 0020 0032 0000 0000 0000 9a6a 0098
0020e90 febc b523 0004 0020 0032 0000 0000 0000
0020ea0 9a72 0098 fec0 b523 0000 0008 0032 0000
0020eb0 0000 0000 0050 0000 005a 0000 005a 0000
0020ec0 0000 0000 1000 0000 00f1 0000 0000 0000
0020ed0 0004 0000 fe64 b523 0000 0000 8009 0000
0020ee0 00f1 0000 0000 0000 0000 0000 0000 0000
0020ef0 fec4 b523 800b 0000 00f1 0000 6524 b685
0020f00 0009 0000 fa58 b523 fedc b523 800a 0000
0020f10 00f1 0000 6524 b685 0000 0000 0000 0000
0020f20 fef4 b523 8008 0000 00f1 0000 6524 b685
0020f30 0004 0000 fb20 b523 ff0c b523 8008 0000
0020f40 00f1 0000 6524 b685 0004 0000 fbc4 b523
0020f50 ff0c b523 8008 0000 00f1 0000 6524 b685
0020f60 0007 0000 fc68 b523 ff0c b523 8008 0000
0020f70 00f1 0000 6524 b685 0005 0000 fd50 b523
0020f80 ff0c b523 1000 0000 00f1 0000 0000 0000
0020f90 0000 0000 0000 0000 fec4 b523 1000 0000
0020fa0 00f1 0000 0000 0000 0000 0000 0000 0000
0020fb0 ff84 b523 8016 0000 00f1 0000 0000 0000
0020fc0 0000 0000 0000 0000 ff9c b523 800b 0000
0020fd0 00f1 0000 0000 0000 0000 0000 0000 0000
0020fe0 fec4 b523 0000 0000 0000 0000 0000 0000
0020ff0 0000 0000 0000 0000 0000 0000 0003 0005
0021000 0009 0001 0003 0005 000e 001e 7041 6c70
0021010 6369 7461 6f69 006e 0000 0000 0000 0000
0021020 0000 0000 0000 0000 0000 0000 0000 0000
0021030 0000 0000 0000 0000 0000 0000 0000 5000
0021040 434c 545f 7361 006b 0000 0000 0000 0000
0021050 0000 0000 0000 0000 0000 0000 0000 0000
*
0021070 0000 f9ce 0000 640a f39c 0000 0000 ed6a
0021080 0000 0000 e738 0000 0000 0000 0000 0000
0021090 0002 0000 003f b524 000e 0000 0000 0000
00210a0 0000 0000 0000 0000 129c b524 0001 0000
00210b0 93e0 0004 0000 0000 0021 0000 00d6 0000
00210c0 0384 0000 001c 0000 ffff ffff 1937 fffc
00210d0 041d 0000 1317 0000 2441 0004 0072 b524
00210e0 0001 0000 10a0 0000 0090 b524 0000 0001
00210f0 000c b524 00e8 b524 0000 0000 0000 0000
0021100 0000 0000 0000 0000 0000 0000 0000 0000
*
00212f0 0000 0000 0000 0000 0000 005c 0000 0000
0021300 0000 0000 000c 0014 ae90 0000 0000 0000
0021310 0001 0001 0324 b524 0000 0000 0002 0001
0021320 0334 b524 ff54 b523 0001 0000 0001 0000
0021330 0344 b524 ff6c b523 0001 0000 0001 0000
0021340 0358 b524 fca4 b523 f012 b521 0000 0000
0021350 0010 0103 0000 0000 fd8c b523 f012 b522
0021360 0000 0000 0010 0103 0000 0000 0003 0005
0021370 0009 000a 7041 6c70 6369 7461 6f69 006e
0021380 0000 0000 0000 0000 0000 0000 0000 0000
*
0021570 0000 0000 0000 0000 0090 b524 7900 b51d
0021580 ffff 0000 0000 0000 ffd4 ffd4 ffd4 ffd5
0021590 ffd5 ffd5 ffd5 ffd6 ffd6 ffd6 ffd7 ffd7
00215a0 ffd7 ffd8 ffd8 ffd8 ffd8 ffd9 ffd9 ffd9
00215b0 ffda ffda ffda ffdb ffdb ffdb ffdb ffdc
00215c0 ffdc ffdc ffdd ffdd ffdd ffde ffde ffde
00215d0 ffde ffdf ffdf ffdf ffe0 ffe0 ffe0 ffe1
00215e0 ffe1 ffe1 ffe1 ffe2 ffe2 ffe2 ffe3 ffe3
00215f0 ffe3 ffe4 ffe4 ffe4 ffe5 ffe5 ffe5 ffe5
0021600 ffe6 ffe6 ffe6 ffe7 ffe7 ffe7 ffe8 ffe8
0021610 ffe8 ffe8 ffe9 ffe9 ffe9 ffea ffea ffea
0021620 ffeb ffeb ffeb ffeb ffec ffec ffec ffed
0021630 ffed ffed ffee ffee ffee ffee ffef ffef
0021640 ffef fff0 fff0 fff0 fff1 fff1 fff1 fff1
0021650 fff2 fff2 fff2 fff3 fff3 fff3 fff4 fff4
0021660 fff4 fff4 fff5 fff5 fff5 fff6 fff6 fff6
0021670 fff7 fff7 fff7 fff7 fff8 fff8 fff8 fff9
0021680 fff9 fff9 fffa fffa fffa fffa fffb fffb
0021690 fffb fffc fffc fffc fffd fffd fffd fffd
00216a0 fffe fffe fffe ffff ffff ffff 0000 0000
00216b0 0000 0000 0001 0001 0001 0002 0002 0002
00216c0 0003 0003 0003 0004 0004 0004 0004 0005
00216d0 0005 0005 0006 0006 0006 0007 0007 0007
00216e0 0007 0008 0008 0008 0009 0009 0009 000a
00216f0 000a 000a 000a 000b 000b 000b 000c 000c
0021700 000c 000d 000d 000d 000d 000e 000e 000e
0021710 000f 000f 000f 0010 0010 0010 0010 0011
0021720 0011 0011 0012 0012 0012 0013 0013 0013
0021730 0013 0014 0014 0014 0015 0015 0015 0016
0021740 0016 0016 0016 0017 0017 0017 0018 0018
0021750 0018 0019 0019 0019 0019 001a 001a 001a
0021760 001b 001b 001b 001c 001c 001c 001c 001d
0021770 001d 001d 001e 001e 001e 001f 001f 001f
0021780 0020 0020 0000 0000 7e33 3e0f 7e33 3e8f
0021790 7e33 3f0f 96b8 3de5 96b8 3e65 96b8 3ee5
00217a0 96b8 3f65 abc6 3e37 abc6 3eb7 abc6 3f37
00217b0 efd2 3e12 efd2 3e92 efd2 3f12 1950 3deb
00217c0 1950 3e6b 1950 3eeb 1950 3f6b 1440 3e3c
00217d0 1440 3ebc 1440 3f3c 7699 3e16 7699 3e96
00217e0 7699 3f16 bdc2 3df0 bdc2 3e70 bdc2 3ef0
00217f0 bdc2 3f70 97ce 3e40 97ce 3ec0 97ce 3f40
0021800 130c 3e1a 130c 3e9a 130c 3f1a 84df 3df6
0021810 84df 3e76 84df 3ef6 84df 3f76 3719 3e45
0021820 3719 3ec5 3719 3f45 c5ae 3e1d c5ae 3e9d
0021830 c5ae 3f1d 6f7c 3dfc 6f7c 3e7c 6f7c 3efc
0021840 6f7c 3f7c f2ca 3e49 f2ca 3ec9 f2ca 3f49
0021850 8f08 3e21 8f08 3ea1 8f08 3f21 3f39 3e01
0021860 3f39 3e81 3f39 3f01 cb8f 3dce cb8f 3e4e
0021870 cb8f 3ece cb8f 3f4e 6fa6 3e25 6fa6 3ea5
0021880 6fa6 3f25 5951 3e04 5951 3e84 5951 3f04
0021890 c21c 3dd3 c21c 3e53 c21c 3ed3 c21c 3f53
00218a0 6816 3e29 6816 3ea9 6816 3f29 8678 3e07
00218b0 8678 3e87 8678 3f07 d727 3dd8 d727 3e58
00218c0 d727 3ed8 d727 3f58 78ec 3e2d 78ec 3ead
00218d0 78ec 3f2d c723 3e0a c723 3e8a c723 3f0a
00218e0 0b6b 3dde 0b6b 3e5e 0b6b 3ede 0b6b 3f5e
00218f0 a2bc 3e31 a2bc 3eb1 a2bc 3f31 1bca 3e0e
0021900 1bca 3e8e 1bca 3f0e 5fa9 3de3 5fa9 3e63
0021910 5fa9 3ee3 5fa9 3f63 e621 3e35 e621 3eb5
0021920 e621 3f35 84e7 3e11 84e7 3e91 84e7 3f11
0021930 d4a5 3de8 d4a5 3e68 d4a5 3ee8 d4a5 3f68
0021940 43b7 3e3a 43b7 3eba 43b7 3f3a 02f9 3e15
0021950 02f9 3e95 02f9 3f15 6b28 3dee 6b28 3e6e
0021960 6b28 3eee 6b28 3f6e bc20 3e3e bc20 3ebe
0021970 bc20 3f3e 9680 3e18 9680 3e98 9680 3f18
0021980 2400 3df4 2400 3e74 2400 3ef4 2400 3f74
0021990 5000 3e43 5000 3ec3 5000 3f43 4000 3e1c
00219a0 4000 3e9c 4000 3f1c 0000 3dfa 0000 3e7a
00219b0 0000 3efa 0000 3f7a 0000 3e48 0000 3ec8
00219c0 0000 3f48 0000 3e20 0000 3ea0 0000 3f20
00219d0 0000 3e00 0000 3e80 0000 3f00 0000 3f80
00219e0 cccd 3e4c cccd 3ecc cccd 3f4c d70a 3e23
00219f0 d70a 3ea3 d70a 3f23 126f 3e03 126f 3e83
0021a00 126f 3f03 b717 3dd1 b717 3e51 b717 3ed1
0021a10 b717 3f51 c5ac 3e27 c5ac 3ea7 c5ac 3f27
0021a20 37bd 3e06 37bd 3e86 37bd 3f06 bf95 3dd6
0021a30 bf95 3e56 bf95 3ed6 bf95 3f56 cc77 3e2b
0021a40 cc77 3eab cc77 3f2b 705f 3e09 705f 3e89
0021a50 705f 3f09 e6ff 3ddb e6ff 3e5b e6ff 3edb
0021a60 e6ff 3f5b ebff 3e2f ebff 3eaf ebff 3f2f
0021a70 bccc 3e0c bccc 3e8c bccc 3f0c 2e13 3de1
0021a80 2e13 3e61 2e13 3ee1 2e13 3f61 24dc 3e34
0021a90 24dc 3eb4 24dc 3f34 1d7d 3e10 1d7d 3e90
0021aa0 1d7d 3f10 9595 3de6 9595 3e66 9595 3ee6
0021ab0 9595 3f66 77aa 3e38 77aa 3eb8 77aa 3f38
0021ac0 92ef 3e13 92ef 3e93 92ef 3f13 1e4a 3dec
0021ad0 1e4a 3e6c 1e4a 3eec 1e4a 3f6c e508 3e3c
0021ae0 e508 3ebc e508 3f3c 1da0 3e17 1da0 3e97
0021af0 1da0 3f17 c901 3df1 c901 3e71 c901 3ef1
0021b00 c901 3f71 6d9a 3e41 6d9a 3ec1 6d9a 3f41
0021b10 be15 3e1a be15 3e9a be15 3f1a 9688 3df7
0021b20 9688 3e77 9688 3ef7 9688 3f77 1206 3e46
0021b30 1206 3ec6 1206 3f46 74d2 3e1e 74d2 3e9e
0021b40 74d2 3f1e 87b6 3dfd 87b6 3e7d 87b6 3efd
0021b50 87b6 3f7d d2f8 3e4a d2f8 3eca d2f8 3f4a
0021b60 4260 3e22 4260 3ea2 4260 3f22 ceb3 3e01
0021b70 ceb3 3e81 ceb3 3f01 b11f 3dcf b11f 3e4f
0021b80 0000 0000 61d2 0015 c3a5 002a 874a 0055
0021b90 1b0f 0011 361e 0022 6c3b 0044 d876 0088
0021ba0 5e7e 001b bcfc 0036 79f8 006d e532 0015
0021bb0 ca63 002b 94c7 0057 8428 0011 084f 0023
0021bc0 109f 0046 213e 008c 06a6 001c 0d4c 0038
0021bd0 1a98 0070 6bb8 0016 d770 002c aee0 0059
0021be0 efc6 0011 df8d 0023 bf19 0047 7e33 008f
0021bf0 b2d7 001c 65ae 0039 cb5c 0072 f579 0016
0021c00 eaf2 002d d5e3 005b 5dfa 0012 bbf4 0024
0021c10 77e9 0049 efd2 0092 632a 001d c654 003a
0021c20 8ca8 0075 8288 0017 0510 002f 0a20 005e
0021c30 ced3 0012 9da6 0025 3b4d 004b 7699 0096
0021c40 17b8 001e 2f71 003c 5ee1 0078 12fa 0018
0021c50 25f4 0030 4be7 0060 4261 0013 84c3 0026
0021c60 0986 004d 684e 000f d09c 001e a138 003d
0021c70 4270 007b a6e3 0018 4dc6 0031 9b8d 0062
0021c80 b8b6 0013 716b 0027 e2d7 004e c6f8 000f
0021c90 8df0 001f 1bdf 003f 37be 007e 3e59 0019
0021ca0 7cb2 0032 f965 0064 31e1 0014 63c2 0028
0021cb0 c784 0050 27e7 0010 4fce 0020 9f9d 0040
0021cc0 3f3a 0081 d972 0019 b2e4 0033 65c8 0067
0021cd0 adf5 0014 5be9 0029 b7d3 0052 8b2a 0010
0021ce0 1654 0021 2ca9 0042 5951 0084 7843 001a
0021cf0 f087 0034 e10e 0069 2d03 0015 5a06 002a
0021d00 b40b 0054 f0cf 0010 e19e 0021 c33c 0043
0021d10 8678 0087 1ae5 001b 35ca 0036 6b93 006c
0021d20 af1d 0015 5e3b 002b bc76 0056 58e4 0011
0021d30 b1c9 0022 6391 0045 c723 008a c16d 001b
0021d40 82db 0037 05b5 006f 3458 0016 68af 002c
0021d50 d15e 0058 c379 0011 86f2 0023 0de5 0047
0021d60 1bca 008e 6bf5 001c d7ea 0038 afd5 0071
0021d70 bcc4 0016 7988 002d f310 005a 309d 0012
0021d80 613a 0024 c274 0048 84e7 0091 1a95 001d
0021d90 3529 003a 6a53 0074 4877 0017 90ee 002e
0021da0 21dc 005d a05f 0012 40be 0025 817d 004a
0021db0 02f9 0095 cd65 001d 9aca 003b 3594 0077
0021dc0 d784 0017 af08 002f 5e10 005f 12d0 0013
0021dd0 25a0 0026 4b40 004c 9680 0098 8480 001e
0021de0 0900 003d 1200 007a 6a00 0018 d400 0030
0021df0 a800 0061 8800 0013 1000 0027 2000 004e
0021e00 a000 000f 4000 001f 8000 003e 0000 007d
0021e10 0000 0019 0000 0032 0000 0064 0000 0014
0021e20 0000 0028 0000 0050 0000 0010 0000 0020
0021e30 0000 0040 0000 0080 999a 0019 3333 0033
0021e40 6666 0066 7ae1 0014 f5c2 0028 eb85 0051
0021e50 624e 0010 c49c 0020 8937 0041 126f 0083
0021e60 36e3 001a 6dc6 0034 db8c 0068 f8b6 0014
0021e70 f16b 0029 e2d6 0053 c6f8 0010 8def 0021
0021e80 1bde 0043 37bd 0086 d7f3 001a afe5 0035
0021e90 5fca 006b 798f 0015 f31e 002a e63c 0055
0021ea0 2e0c 0011 5c18 0022 b830 0044 705f 0089
0021eb0 7ce0 001b f9c0 0036 f37f 006d fd80 0015
0021ec0 fb00 002b f600 0057 9799 0011 2f33 0023
0021ed0 5e66 0046 bccc 008c 25c2 001c 4b85 0038
0021ee0 9709 0070 849b 0016 0937 002d 126e 005a
0021ef0 03b0 0012 075f 0024 0ebf 0048 1d7d 0090
0021f00 d2b3 001c a565 0039 4aca 0073 0ef5 0017
0021f10 1deb 002e 3bd5 005c 725e 0012 e4bc 0024
0021f20 c977 0049 92ef 0093 83c9 001d 0793 003b
0021f30 0f25 0076 9ca1 0017 3942 002f 7284 005e
0021f40 e3b4 0012 c768 0025 8ed0 004b 1da0 0097
0021f50 3920 001e 7240 003c e480 0078 2db3 0018
0021f60 5b67 0030 b6cd 0060 57c3 0013 af85 0026
0021f70 5f0a 004d 7969 000f f2d1 001e 0000 0000
0021f80 1544 b524 1550 b524 1560 b524 1558 b524
0021f90 1554 b524 155c b524 1540 b524 154c b524
0021fa0 1548 b524 0000 0000 1588 b524 15ac b524
0021fb0 15b4 b524 1564 b524 159c b524 1584 b524
0021fc0 15a8 b524 158c b524 1578 b524 157c b524
0021fd0 15a0 b524 15a4 b524 15b0 b524 1574 b524
0021fe0 1590 b524 1598 b524 156c b524 1580 b524
0021ff0 1568 b524 15bc b524 1594 b524 1570 b524
0022000 15b8 b524 0000 0000 160c b524 161c b524
0022010 1610 b524 1608 b524 1620 b524 1618 b524
0022020 1624 b524 1614 b524 0000 0000 1644 b524
0022030 1640 b524 1634 b524 1638 b524 1654 b524
0022040 1664 b524 1628 b524 1670 b524 166c b524
0022050 1630 b524 1650 b524 165c b524 1648 b524
0022060 162c b524 1668 b524 163c b524 164c b524
0022070 1658 b524 1660 b524 0000 0000 1678 b524
0022080 1684 b524 1674 b524 1680 b524 1688 b524
0022090 167c b524 0000 0000 0000 0000 2118 b524
00220a0 2198 b524 236c 0010 2588 0010 094c 0010
00220b0 0978 0010 09a4 0010 09d0 0010 09fc 0010
00220c0 0a28 0010 0a54 0010 0a74 0010 0a94 0010
00220d0 2880 0010 0b58 0010 0ab4 0010 0adc 0010
00220e0 0b04 0010 0b3c 0010 1ebc 0010 1e5c 0010
00220f0 1e9c 0010 1e3c 0010 1e7c 0010 1e1c 0010
0022100 1dfc 0010 1ddc 0010 1dbc 0010 1d54 0010
0022110 1d78 0010 26a0 0010 2628 0010 1510 0010
0022120 153c 0010 1568 0010 1588 0010 15b4 0010
0022130 14d4 0010 14f4 0010 16e4 0010 16bc 0010
0022140 1694 0010 1638 0010 15dc 0010 1fd8 0010
0022150 7034 0013 77b8 0013 70fc 0013 4538 0003
0022160 23d4 0010 24dc 0010 175c 0010 2418 0010
0022170 2790 0010 2718 0010 0e14 0010 1090 0010
0022180 101c 0010 0d9c 0010 0dc0 0010 1040 0010
0022190 0de4 0010 1064 0010 0e78 0010 10c0 0010
00221a0 0ea4 0010 10ec 0010 1388 0010 1340 0010
00221b0 1364 0010 13ac 0010 13cc 0010 13f8 0010
00221c0 1424 0010 1450 0010 147c 0010 14a8 0010
00221d0 0f14 0010 0f40 0010 0f6c 0010 0f98 0010
00221e0 0fc4 0010 0ff0 0010 0e44 0010 11c0 0010
00221f0 115c 0010 1228 0010 1270 0010 1118 0010
0022200 0ed0 0010 12b8 0010 1edc 0010 1810 0010
0022210 17f4 0010 2308 0010 2158 0010 0c5c 0010
0022220 1d34 0010 1cd4 0010 1d14 0010 1cb4 0010
0022230 1cf4 0010 1c94 0010 1c74 0010 1c54 0010
0022240 1c34 0010 1bcc 0010 1bf0 0010 0c94 0010
0022250 0cc0 0010 0cec 0010 0d18 0010 0d44 0010
0022260 0d70 0010 0b74 0010 0b94 0010 0bb4 0010
0022270 2808 0010 0c78 0010 0bd4 0010 0bfc 0010
0022280 0c24 0010 17a8 0010 208c 0010 6294 0013
0022290 1f48 0010 1f28 0010 1f08 0010 2250 b524
00222a0 4d2c 0005 4174 0005 4e14 0005 4964 0005
00222b0 45cc 0005 4b20 0005 46ac 0005 70a4 0005
00222c0 8348 0005 39b4 0005 5020 0005 4f24 0005
00222d0 814c 0005 83f4 0005 3874 0005 8484 0005
00222e0 5f40 0005 82b4 0005 3884 0005 2518 b524
00222f0 2640 b524 27a8 b524 2898 b524 29a8 b524
0022300 2a98 b524 2b78 b524 2bd0 b524 2d88 b524
0022310 2f48 b524 3010 b524 42a8 0005 409c 0005
0022320 3e10 0005 4154 0005 3f10 0005 56f4 0005
0022330 73e0 0005 7274 0005 3d48 0005 7328 0005
0022340 4368 0005 430c 0005 3b98 0005 3c20 0005
0022350 5b2c 0005 3b10 0005 57b0 0005 8048 0005
0022360 94e4 0005 948c 0005 7888 0005 7850 0005
0022370 3d28 0005 596c 0005 56bc 0005 8cf8 0005
